Year;Market;Segment;Brand;Copy_Duration;Copy_Name;Score_1;Score_2
2015;US;Chocolate;Milky Way;15;chief;;36%
2013;RU;Chocolate;Milky Way;30;cynical;10;
2015;US;Chocolate;Milky Way;15;enchanting;;37%
2015;US;Chocolate;Milky Way;15;foregoing;;35%
2009;UK;Chocolate;Milky Way;30;hideous;15;
2015;US;Chocolate;Milky Way;15;imported;15;38%
2015;US;Chocolate;Milky Way;15;keen;10;39%
2013;DE;Food;Miracoli;20;distinct;10;
2015;DE;Food;Miracoli;20;lowly;10;
2015;DE;Food;Miracoli;30;lowly;;
2016;DE;Chocolate;Multi-brand;13;eastern;;36%
2013;AU;Petcare;My Dog;30;endurable;15;23%
2013;AU;Petcare;My Dog;15;frequent;15;
2012;AU;Petcare;My Dog;15;halting;10;
2017;AU;Petcare;My Dog;15;hissing;10;
N/A;AU;Petcare;Nature's Table;15;aspiring;;
;US;Petcare;Nutro;30;beneficial;;
;US;Petcare;Nutro;30;loud;;
2014;AU;Petcare;Optimum Dog;30;brave;10;
2014;AU;Petcare;Optimum Dog;15;breezy;5;
2014;AU;Petcare;Optimum Dog;15;deafening;20;26%
2015;UK;Wrigley;Oral Care-Extra;20;delightful;10;35%
2015;FR;Wrigley;Oral Care-Freedent;15;delicate;15;31%
2015;US;Wrigley;Oral Care-Orbit;15;delightful;;33%
2015;US;Wrigley;Oral Care-Orbit;30;divergent;;
2015;US;Wrigley;Oral Care-Orbit;30;elderly;5;
2015;US;Wrigley;Orbit;15;beautiful;5;
2015;US;Wrigley;Orbit;30;beautiful;;
2014;US;Wrigley;Orbit;15;blue-eyed;5;30%
2014;US;Wrigley;Orbit;30;blue-eyed;5;
2012;US;Wrigley;Orbit;30;brief;5;
2012;US;Wrigley;Orbit;30;disturbed;5;
2017;US;Wrigley;Orbit;15;fixed;;
N/A;US;Wrigley;Orbit;15;graceful;;
2013;US;Wrigley;Orbit;15;honorable;5;31%
2016;US;Wrigley;Orbit;15;large;10;27%
2016;US;Wrigley;Orbit;15;light;;27%
2016;US;Wrigley;Orbit;15;logical;;26%
2017;US;Wrigley;Orbit;15;lucky;5;
2016;US;Wrigley;Orbit;15;lush;;27%
N/A;US;Wrigley;Orbit White;12;fearless;;
2014;UK;Petcare;Pedigree;30;abusive;10;
2013;US;Petcare;Pedigree;15;amuck;10;
2013;US;Petcare;Pedigree;28;amuck;;
2016;RU;Petcare;Pedigree;30;aromatic;;25%
2016;US;Petcare;Pedigree;30;aromatic;;35%
2015;FR;Petcare;Pedigree;15;arrogant;;33%
2015;UK;Petcare;Pedigree;30;chubby;5;
;US;Petcare;Pedigree;22;cloistered;;
2014;AU;Petcare;Pedigree;15;combative;5;
2014;FR;Petcare;Pedigree;30;combative;10;
2016;BR;Petcare;Pedigree;15;competitive;;27%
2016;BR;Petcare;Pedigree;30;competitive;;27%
2016;BR;Petcare;Pedigree;45;competitive;;28%
2015;FR;Petcare;Pedigree;15;confident;;31%
2015;FR;Petcare;Pedigree;20;cowardly;;31%
2015;FR;Petcare;Pedigree;20;cumbersome;;30%
2015;AU;Petcare;Pedigree;15;decent;5;
2016;FR;Petcare;Pedigree;20;descriptive;10;
2017;FR;Petcare;Pedigree;20;deserted;10;
;US;Petcare;Pedigree;30;desperate;;
2017;AU;Petcare;Pedigree;15;detailed;15;
2017;DE;Petcare;Pedigree;15;detailed;15;
2016;US;Petcare;Pedigree;15;determined;10;31%
2015;AU;Petcare;Pedigree;30;difficult;5;28%
2013;US;Petcare;Pedigree;15;direful;5;
2013;US;Petcare;Pedigree;30;direful;5;
2016;US;Petcare;Pedigree;15;disillusioned;15;31%
;US;Petcare;Pedigree;30;dispensable;;
2017;AU;Petcare;Pedigree;15;dispensable;15;
2016;AU;Petcare;Pedigree;15;dusty;10;25%
2015;DE;Petcare;Pedigree;10;eight;10;32%
2014;AU;Petcare;Pedigree;15;empty;10;
2014;US;Petcare;Pedigree;15;excited;10;
2016;US;Petcare;Pedigree;15;faithful;15;32%
N/A;US;Petcare;Pedigree;15;famous;;
N/A;US;Petcare;Pedigree;15;far-flung;;
N/A;UK;Petcare;Pedigree;30;faulty;;
2011;US;Petcare;Pedigree;30;former;5;
2016;US;Petcare;Pedigree;30;functional;;33%
2014;AU;Petcare;Pedigree;30;glamorous;10;24%
N/A;US;Petcare;Pedigree;15;godly;;
2015;DE;Petcare;Pedigree;20;greasy;5;27%
N/A;US;Petcare;Pedigree;15;guiltless;;
2014;UK;Petcare;Pedigree;20;hanging;5;
2015;FR;Petcare;Pedigree;15;harsh;;31%
2016;RU;Petcare;Pedigree;25;impossible;10;
;RU;Petcare;Pedigree;25;industrious;;
;RU;Petcare;Pedigree;64;industrious;;
2015;UK;Petcare;Pedigree;20;juvenile;15;27%
;US;Petcare;Pedigree;30;learned;;
2012;DE;Petcare;Pedigree;20;lumpy;15;
2016;UK;Petcare;Pedigree;20;lumpy;15;
2015;DE;Petcare;Pedigree;20;mad;;25%
2015;DE;Petcare;Pedigree;20;magical;15;
2012;DE;Petcare;Pedigree;20;maniacal;;
2012;UK;Petcare;Pedigree;30;maniacal;;
;AU;Petcare;Pedigree;15;marvelous;;
;AU;Petcare;Pedigree;15;meek;;
2015;DE;Petcare;Pedigree;20;murky;;26%
2015;RU;Petcare;Perfect Fit;20;annoyed;;31%
2015;RU;Petcare;Perfect Fit;20;economic;;30%
2017;RU;Petcare;Perfect Fit;20;measly;10;
N/A;US;Petcare;Purina Beyond;15;dysfunctional;;
2013;AU;Petcare;Schmackos;15;actual;10;
2017;AU;Petcare;Schmackos;15;critical;10;
2014;AU;Petcare;Schmackos;15;extra-large;10;
2013;AU;Petcare;Schmackos;15;festive;10;
2015;AU;Petcare;Schmakos Everlasterz;15;dramatic;;37%
2013;FR;Petcare;Sheba;20;abiding;10;
2010;AU;Petcare;Sheba;30;erect;15;
N/A;UK;Petcare;Sheba;40;fantastic;;
;UK;Petcare;Sheba;30;gray;;
2017;DE;Petcare;Sheba;30;gray;10;
2010;UK;Petcare;Sheba;30;handy;10;
2017;US;Petcare;Sheba;15;heady;15;
2016;DE;Petcare;Sheba;20;healthy;10;
2016;UK;Petcare;Sheba;30;healthy;15;
2016;DE;Petcare;Sheba;30;healthy;;
2013;FR;Petcare;Sheba;20;helpful;5;
2014;DE;Petcare;Sheba;20;helpful;5;
2014;RU;Petcare;Sheba;20;helpful;5;
2014;UK;Petcare;Sheba;30;helpful;5;
2013;FR;Petcare;Sheba;30;helpful;5;
2013;US;Petcare;Sheba;30;helpful;15;
2015;DE;Petcare;Sheba;20;highfalutin;10;27%
2015;FR;Petcare;Sheba;20;highfalutin;10;30%
2015;UK;Petcare;Sheba;20;highfalutin;10;28%
2017;RU;Petcare;Sheba;30;hot;15;
2017;RU;Petcare;Sheba;20;hot;;
2016;US;Petcare;Sheba;15;huge;15;
2015;US;Petcare;Sheba;20;illegal;;30%
2015;RU;Petcare;Sheba;30;imaginary;10;27%
2014;DE;Petcare;Sheba;20;itchy;10;
2014;RU;Petcare;Sheba;30;itchy;10;27%
2014;UK;Petcare;Sheba;30;itchy;5;
2009;DE;Petcare;Sheba;20;lackadaisical;10;
2014;US;Petcare;Sheba;15;maddening;10;31%
2014;US;Petcare;Sheba;30;maddening;10;
2013;US;Wrigley;Skittles;15;abundant;20;38%
2015;RU;Wrigley;Skittles;30;abundant;;32%
2015;RU;Wrigley;Skittles;15;abundant;15;37%
2015;US;Wrigley;Skittles;30;abundant;20;38%
2015;UK;Wrigley;Skittles;15;abundant;;40%
2015;UK;Wrigley;Skittles;30;abundant;;40%
2016;CN;Wrigley;Skittles;15;abundant;15;
2015;UK;Wrigley;Skittles;20;abundant;10;
2014;CN;Wrigley;Skittles;15;berserk;10;
2014;US;Wrigley;Skittles;15;capricious;15;38%
2015;RU;Wrigley;Skittles;30;capricious;;33%
2015;US;Wrigley;Skittles;30;capricious;;34%
2015;UK;Wrigley;Skittles;15;capricious;;35%
2015;RU;Wrigley;Skittles;15;capricious;;37%
2015;UK;Wrigley;Skittles;30;capricious;;41%
2014;DE;Wrigley;Skittles;20;drunk;20;34%
2014;RU;Wrigley;Skittles;15;drunk;15;33%
2013;CN;Wrigley;Skittles;15;drunk;20;
2015;RU;Wrigley;Skittles;30;earsplitting;;37%
2015;UK;Wrigley;Skittles;15;earsplitting;;40%
2015;US;Wrigley;Skittles;15;earsplitting;;40%
2015;RU;Wrigley;Skittles;15;earsplitting;;41%
2015;US;Wrigley;Skittles;30;earsplitting;;41%
2015;UK;Wrigley;Skittles;30;earsplitting;;42%
N/A;US;Wrigley;Skittles;15;friendly;;
2016;US;Wrigley;Skittles;30;high-pitched;10;36%
2016;US;Wrigley;Skittles;15;high-pitched;10;
2014;US;Wrigley;Skittles;15;inexpensive;15;38%
2015;RU;Wrigley;Skittles;30;inexpensive;;26%
2015;RU;Wrigley;Skittles;15;inexpensive;;27%
2015;US;Wrigley;Skittles;30;inexpensive;15;30%
2015;UK;Wrigley;Skittles;30;inexpensive;;34%
2015;UK;Wrigley;Skittles;15;inexpensive;;34%
2015;US;Wrigley;Skittles;15;innocent;10;34%
2015;US;Wrigley;Skittles;30;innocent;;38%
2015;RU;Wrigley;Skittles;30;innocent;;29%
2015;UK;Wrigley;Skittles;30;innocent;;39%
2013;US;Wrigley;Skittles;15;lavish;15;37%
2015;RU;Wrigley;Skittles;30;lavish;;34%
2015;US;Wrigley;Skittles;30;lavish;;37%
2015;UK;Wrigley;Skittles;30;lavish;;42%
2015;RU;Wrigley;Skittles;30;limping;;31%
2015;RU;Wrigley;Skittles;15;limping;;33%
2015;UK;Wrigley;Skittles;15;limping;;35%
2015;UK;Wrigley;Skittles;30;limping;;37%
2015;US;Wrigley;Skittles;15;limping;;37%
2015;US;Wrigley;Skittles;30;limping;;38%
2012;US;Wrigley;Skittles;15;lonely;15;
2014;UK;Wrigley;Skittles;20;ludicrous;15;
2014;US;Wrigley;Skittles;15;mature;5;
2016;RU;Chocolate;Snickers;20;absorbed;;27%
2016;RU;Chocolate;Snickers;30;absorbed;;25%
2015;US;Chocolate;Snickers;15;brash;20;
2015;US;Chocolate;Snickers;30;brash;20;33%
2014;AU;Chocolate;Snickers;15;chunky;10;
2014;AU;Chocolate;Snickers;30;chunky;10;
2013;US;Chocolate;Snickers;15;confused;15;32%
2013;CN;Chocolate;Snickers;15;cut;15;
2010;RU;Chocolate;Snickers;30;deadpan;5;
2011;RU;Chocolate;Snickers;30;didactic;5;
2015;UK;Chocolate;Snickers;30;earthy;20;33%
2015;RU;Chocolate;Snickers;20;earthy;20;32%
2014;DE;Chocolate;Snickers;20;earthy;15;29%
2014;FR;Chocolate;Snickers;20;earthy;;35%
2016;DE;Chocolate;Snickers;15;earthy;15;26%
2014;UK;Chocolate;Snickers;20;earthy;20;
2015;RU;Chocolate;Snickers;30;earthy;20;
2014;CN;Chocolate;Snickers;15;earthy;10;
2014;FR;Chocolate;Snickers;20;educational;10;
2014;DE;Chocolate;Snickers;20;educational;10;26%
2012;US;Chocolate;Snickers;15;efficacious;10;
2016;US;Chocolate;Snickers;30;embarrassed;;34%
2016;US;Chocolate;Snickers;15;embarrassed;;36%
2014;RU;Chocolate;Snickers;20;enchanted;10;
2016;US;Chocolate;Snickers;30;energetic;;34%
2016;US;Chocolate;Snickers;15;energetic;;36%
2015;US;Chocolate;Snickers;15;evanescent;20;
2013;CN;Chocolate;Snickers;30;even;10;
2016;US;Chocolate;Snickers;30;exciting;;32%
2016;US;Chocolate;Snickers;15;exciting;;32%
2013;DE;Chocolate;Snickers;20;first;15;30%
2013;UK;Chocolate;Snickers;20;first;20;
2016;CN;Chocolate;Snickers;15;four;10;
N/A;US;Chocolate;Snickers;15;frantic;;
2016;US;Chocolate;Snickers;30;furtive;15;33%
2016;US;Chocolate;Snickers;15;furtive;15;37%
2017;US;Chocolate;Snickers;15;gamy;15;
N/A;UK;Chocolate;Snickers;20;glossy;;
2010;UK;Chocolate;Snickers;30;great;;
2015;UK;Chocolate;Snickers;30;grey;;
2010;UK;Chocolate;Snickers;20;guarded;15;
2010;DE;Chocolate;Snickers;20;hapless;10;
2014;RU;Chocolate;Snickers;30;hilarious;15;27%
2017;US;Chocolate;Snickers;15;homely;20;
2017;US;Chocolate;Snickers;30;homely;20;
2014;RU;Chocolate;Snickers;20;hospitable;10;
;RU;Chocolate;Snickers;30;hospitable;;
2013;AU;Chocolate;Snickers;15;hurt;10;
2012;US;Chocolate;Snickers;15;hurt;20;
2014;RU;Chocolate;Snickers;20;immense;10;
;US;Chocolate;Snickers;15;instinctive;;
2013;DE;Chocolate;Snickers;15;irate;20;
2017;CN;Chocolate;Snickers;15;modern;15;
2013;US;Chocolate;Snickers Bites;15;basic;15;29%
2013;US;Chocolate;Snickers PB;15;immediate;10;30%
2016;US;Wrigley;Sour Patch;15;disgusted;;
2012;US;Wrigley;Starburst;15;cute;20;
2014;US;Wrigley;Starburst;15;elastic;15;
2014;US;Wrigley;Starburst;30;elastic;;35%
2015;UK;Wrigley;Starburst;20;elastic;15;30%
2012;US;Wrigley;Starburst;15;fancy;15;
2012;UK;Wrigley;Starburst;20;financial;10;
2014;UK;Wrigley;Starburst;20;gaping;15;
2013;US;Wrigley;Starburst;15;gaping;;34%
2013;US;Wrigley;Starburst;15;kaput;;34%
2014;US;Wrigley;Starburst;15;latter;10;33%
2014;US;Wrigley;Starburst;30;latter;;33%
2015;AU;Wrigley;Starburst;15;latter;15;
2014;US;Wrigley;Starburst Minis;15;frightened;;33%
2014;FR;Food;Suzi Wan;20;defective;15;
2015;FR;Food;Suzi Wan;20;hellish;10;29%
2017;US;Petcare;Temptations;30;elated;10;
2012;US;Petcare;Temptations;30;enthusiastic;20;33%
2014;US;Petcare;Temptations;47;groovy;;26%
2014;US;Petcare;Temptations;72;groovy;;27%
;US;Petcare;Temptations;30;incompetent;;34%
;US;Petcare;Temptations;60;incompetent;;35%
2016;UK;Petcare;Temptations;30;interesting;;32%
2016;UK;Petcare;Temptations;60;interesting;;34%
;US;Petcare;Temptations;60;lively;;30%
;US;Petcare;Temptations;30;lively;;31%
2013;US;Petcare;Temptations/Dreamies;15;bouncy;10;
2013;US;Petcare;Temptations/Dreamies;30;bouncy;10;
2013;US;Petcare;Temptations/Dreamies;30;eager;15;
2014;US;Petcare;Temptations/Dreamies;15;enthusiastic;20;32%
2013;DE;Petcare;Temptations/Dreamies;20;like;20;26%
2014;UK;Petcare;Temptations/Dreamies;20;like;15;31%
2010;FR;Chocolate;Twix;20;ablaze;20;
2015;US;Chocolate;Twix;15;abrupt;;34%
2016;US;Chocolate;Twix;15;apathetic;10;
2016;US;Chocolate;Twix;15;boring;15;
2016;US;Chocolate;Twix;30;boring;15;
2014;RU;Chocolate;Twix;30;broad;15;
2014;US;Chocolate;Twix;30;dependent;20;34%
2013;US;Chocolate;Twix;15;dependent;20;
2015;RU;Chocolate;Twix;30;deranged;20;32%
2015;DE;Chocolate;Twix;20;deranged;15;27%
2015;FR;Chocolate;Twix;20;deranged;20;35%
2015;UK;Chocolate;Twix;20;deranged;15;37%
2014;DE;Chocolate;Twix;20;emotional;15;26%
2014;UK;Chocolate;Twix;20;emotional;20;37%
2013;FR;Chocolate;Twix;20;emotional;20;32%
2012;US;Chocolate;Twix;15;emotional;10;
2010;UK;Chocolate;Twix;20;equal;15;
2013;US;Chocolate;Twix;15;fine;10;36%
2012;RU;Chocolate;Twix;30;fine;10;
2011;US;Chocolate;Twix;15;flippant;10;
N/A;US;Chocolate;Twix;15;funny;;
2017;US;Chocolate;Twix;15;giddy;20;
2015;US;Chocolate;Twix;15;heartbreaking;;31%
2015;US;Chocolate;Twix;30;helpless;;31%
2015;US;Chocolate;Twix;15;hushed;;31%
2009;DE;Chocolate;Twix;20;jumpy;10;
2015;RU;Chocolate;Twix;30;last;10;30%
2016;RU;Chocolate;Twix;20;late;10;
2017;DE;Chocolate;Twix;20;loose;10;
2016;RU;Chocolate;Twix;20;mammoth;10;
2014;FR;Food;Uncle Ben's;30;adventurous;5;
2011;UK;Food;Uncle Ben's;30;average;5;
2011;UK;Food;Uncle Ben's;20;brown;;
2014;UK;Food;Uncle Ben's;20;cloudy;10;31%
2011;UK;Food;Uncle Ben's;30;cloudy;15;
2014;DE;Food;Uncle Ben's;15;creepy;15;25%
2016;US;Food;Uncle Ben's;15;crowded;5;38%
2016;US;Food;Uncle Ben's;30;crowded;5;36%
2006;UK;Food;Uncle Ben's;30;disagreeable;5;
2014;US;Food;Uncle Ben's;15;evasive;5;
2014;US;Food;Uncle Ben's;30;evasive;5;31%
2011;DE;Food;Uncle Ben's;15;evasive;10;
N/A;US;Food;Uncle Ben's;11;female;;
N/A;US;Food;Uncle Ben's;65;flaky;;
N/A;US;Food;Uncle Ben's;20;future;;
N/A;US;Food;Uncle Ben's;15;giant;;
2012;FR;Food;Uncle Ben's;15;hallowed;15;30%
2012;FR;Food;Uncle Ben's;30;hallowed;15;
2016;US;Food;Uncle Ben's;15;hallowed;10;
2016;US;Food;Uncle Ben's;30;hallowed;10;
2008;DE;Food;Uncle Ben's;15;hysterical;5;
2012;UK;Food;Uncle Ben's;10;inconclusive;10;
2013;US;Food;Uncle Ben's;15;jittery;5;
2014;US;Food;Uncle Ben's;30;jittery;5;31%
2011;FR;Food;Uncle Ben's;20;jittery;15;
2015;UK;Food;Uncle Ben's;30;jumbled;10;30%
2016;UK;Food;Uncle Ben's;10;kindhearted;15;44%
2016;DE;Food;Uncle Ben's;30;kindly;;31%
2014;US;Food;Uncle Ben's;15;knowing;15;35%
2016;UK;Food;Uncle Ben's;30;knowing;15;36%
2016;FR;Food;Uncle Ben's;30;knowing;15;
2014;US;Food;Uncle Ben's;30;knowing;;
2016;DE;Food;Uncle Ben's;15;known;15;27%
2014;UK;Petcare;Whiskas;30;abashed;10;
2014;AU;Petcare;Whiskas;15;absorbing;10;
2013;FR;Petcare;Whiskas;30;absorbing;15;
2013;UK;Petcare;Whiskas;30;accessible;10;
2015;UK;Petcare;Whiskas;20;administrative;15;36%
2012;DE;Petcare;Whiskas;20;available;5;
2014;RU;Petcare;Whiskas;30;bashful;5;
2017;RU;Petcare;Whiskas;20;better;10;
2013;DE;Petcare;Whiskas;20;bewildered;10;
2017;FR;Petcare;Whiskas;20;calm;10;
2017;RU;Petcare;Whiskas;15;charming;15;
2016;RU;Petcare;Whiskas;20;clean;15;
2009;AU;Petcare;Whiskas;15;curious;5;
2016;RU;Petcare;Whiskas;30;curvy;15;28%
2013;RU;Petcare;Whiskas;30;elegant;10;
2015;RU;Petcare;Whiskas;20;elfin;;35%
2015;FR;Petcare;Whiskas;20;every;;30%
2012;UK;Petcare;Whiskas;20;exclusive;10;
2015;DE;Petcare;Whiskas;20;exotic;15;23%
N/A;UK;Petcare;Whiskas;20;fearful;;
N/A;UK;Petcare;Whiskas;20;foamy;;
2010;UK;Petcare;Whiskas;30;forgetful;;
2011;AU;Petcare;Whiskas;15;global;5;
2016;RU;Petcare;Whiskas;20;green;15;31%
2016;RU;Petcare;Whiskas;30;green;15;31%
2012;DE;Petcare;Whiskas;20;guilty;5;
2013;AU;Petcare;Whiskas;15;gullible;15;
2014;RU;Petcare;Whiskas;30;gullible;5;
2011;UK;Petcare;Whiskas;20;gullible;10;
2012;DE;Petcare;Whiskas;15;half;15;28%
2012;DE;Petcare;Whiskas;20;half;15;
2014;DE;Petcare;Whiskas;20;highfalutin;10;26%
2014;RU;Petcare;Whiskas;30;highfalutin;10;
2014;RU;Petcare;Whiskas;30;homeless;15;30%
2014;AU;Petcare;Whiskas;15;impressive;5;
2011;DE;Petcare;Whiskas;20;inner;10;
2015;FR;Petcare;Whiskas;14;irritating;10;32%
2009;DE;Petcare;Whiskas;20;macho;;
2008;FR;Petcare;Whiskas;20;macho;20;
2013;RU;Petcare;Whiskas;30;massive;;
2016;DE;Petcare;Whiskas/Kai Kan;17;ignorant;10;27%
N/A;US;Petcare;Whistle;15;far;;